"BEG","SNAP_ID","SQL_ID","EXECUTIONS_DELTA","BUFFER_GETS_DELTA","DISK_READS_DELTA","ELAPSED_TIME_DELTA","ROWS_PROCESSED_DELTA","AVGBG","AVGPR","AVGELAPSED",
"23/10/2023 16:00",3340,"4f43ch8kn749p",1054,2956823,1436858,54842249,6892,2805.334914611005692599620493358633776091,1363.24288425047438330170777988614800759,52032.4943074003795066413662239089184061,
"23/10/2023 16:00",3340,"4f43ch8kn749p",1124,3531293,1760993,56870213,8790,3141.719750889679715302491103202846975089,1566.719750889679715302491103202846975089,50596.2749110320284697508896797153024911,
"23/10/2023 16:00",3340,"4f43ch8kn749p",1054,2956823,1436858,54842249,6892,2805.334914611005692599620493358633776091,1363.24288425047438330170777988614800759,52032.4943074003795066413662239089184061,
"23/10/2023 16:00",3340,"4f43ch8kn749p",1124,3531293,1760993,56870213,8790,3141.719750889679715302491103202846975089,1566.719750889679715302491103202846975089,50596.2749110320284697508896797153024911,
"23/10/2023 16:55",3341,"4f43ch8kn749p",12846,41996616,20874708,945530457,17559,3269.236805231200373657169546940681924334,1624.996730499766464269033162073797290986,73605.048808967772069126576366184026156,
"23/10/2023 16:55",3341,"4f43ch8kn749p",17442,56998382,28645784,1319873814,23067,3267.881091617933723196881091617933723197,1642.345143905515422543286320376103657837,75672.1599587203302373581011351909184727,
"23/10/2023 16:55",3341,"4f43ch8kn749p",12846,41996616,20874708,945530457,17559,3269.236805231200373657169546940681924334,1624.996730499766464269033162073797290986,73605.048808967772069126576366184026156,
"23/10/2023 16:55",3341,"4f43ch8kn749p",17442,56998382,28645784,1319873814,23067,3267.881091617933723196881091617933723197,1642.345143905515422543286320376103657837,75672.1599587203302373581011351909184727,
"23/10/2023 17:28",3342,"4f43ch8kn749p",18490,62127015,33823214,2929503058,18529,3360.033261222282314764737696051919956733,1829.270632774472687939426717144402379665,158437.1583558680367766360194699837750135,
"23/10/2023 17:28",3342,"4f43ch8kn749p",22015,74948629,41140646,3476679234,20157,3404.434658187599364069952305246422893482,1868.755212355212355212355212355212355212,157923.1993640699523052464228934817170111,
"23/10/2023 17:28",3342,"4f43ch8kn749p",22015,74948629,41140646,3476679234,20157,3404.434658187599364069952305246422893482,1868.755212355212355212355212355212355212,157923.1993640699523052464228934817170111,
"23/10/2023 17:28",3342,"4f43ch8kn749p",18490,62127015,33823214,2929503058,18529,3360.033261222282314764737696051919956733,1829.270632774472687939426717144402379665,158437.1583558680367766360194699837750135,
"23/10/2023 17:47",3343,"4f43ch8kn749p",2977,10517575,5913026,497585776,3611,3532.944239166946590527376553577426939872,1986.236479677527712462210278804165267047,167143.3577426939872354719516291568693315,
"23/10/2023 17:47",3343,"4f43ch8kn749p",4456,14639740,7731861,841891203,5240,3285.399461400359066427289048473967684022,1735.157315978456014362657091561938958707,188934.2915170556552962298025134649910233,
"23/10/2023 17:47",3343,"4f43ch8kn749p",2977,10517575,5913026,497585776,3611,3532.944239166946590527376553577426939872,1986.236479677527712462210278804165267047,167143.3577426939872354719516291568693315,
"23/10/2023 17:47",3343,"4f43ch8kn749p",4456,14639740,7731861,841891203,5240,3285.399461400359066427289048473967684022,1735.157315978456014362657091561938958707,188934.2915170556552962298025134649910233,
"07/09/2023 15:15",5134,"4f43ch8kn749p",67,25217,256,1553609,6767,376.373134328358208955223880597014925373,3.8208955223880597014925373134328358209,23188.1940298507462686567164179104477612,
"07/09/2023 15:15",5134,"4f43ch8kn749p",67,25217,256,1553609,6767,376.373134328358208955223880597014925373,3.8208955223880597014925373134328358209,23188.1940298507462686567164179104477612,
"07/09/2023 15:15",5134,"4f43ch8kn749p",135,50445,627,2441876,13635,373.666666666666666666666666666666666667,4.64444444444444444444444444444444444444,18087.9703703703703703703703703703703704,
"07/09/2023 15:15",5134,"4f43ch8kn749p",135,50445,627,2441876,13635,373.666666666666666666666666666666666667,4.64444444444444444444444444444444444444,18087.9703703703703703703703703703703704,
"07/09/2023 15:30",5135,"4f43ch8kn749p",397,147287,0,9910096,40097,371,0,24962.458438287153652392947103274559194,
"07/09/2023 15:30",5135,"4f43ch8kn749p",461,171031,0,8912179,46561,371,0,19332.2754880694143167028199566160520607,
"07/09/2023 15:30",5135,"4f43ch8kn749p",461,171031,0,8912179,46561,371,0,19332.2754880694143167028199566160520607,
"07/09/2023 15:30",5135,"4f43ch8kn749p",397,147287,0,9910096,40097,371,0,24962.458438287153652392947103274559194,
"07/09/2023 16:16",5139,"4f43ch8kn749p",28,10388,0,427830,2828,371,0,15279.6428571428571428571428571428571429,
"07/09/2023 16:16",5139,"4f43ch8kn749p",30,11130,0,388211,3030,371,0,12940.3666666666666666666666666666666667,
"07/09/2023 16:16",5139,"4f43ch8kn749p",28,10388,0,427830,2828,371,0,15279.6428571428571428571428571428571429,
"07/09/2023 16:16",5139,"4f43ch8kn749p",30,11130,0,388211,3030,371,0,12940.3666666666666666666666666666666667,
"08/09/2023 12:15",5219,"4f43ch8kn749p",296,109816,0,5867866,29896,371,0,19823.8716216216216216216216216216216216,
"08/09/2023 12:15",5219,"4f43ch8kn749p",344,127624,0,5379526,34744,371,0,15638.156976744186046511627906976744186,
"08/09/2023 12:15",5219,"4f43ch8kn749p",296,109816,0,5867866,29896,371,0,19823.8716216216216216216216216216216216,
"08/09/2023 12:15",5219,"4f43ch8kn749p",344,127624,0,5379526,34744,371,0,15638.156976744186046511627906976744186,
"08/09/2023 12:45",5221,"4f43ch8kn749p",737,273427,0,16393674,74437,371,0,22243.7910447761194029850746268656716418,
"08/09/2023 12:45",5221,"4f43ch8kn749p",538,199598,0,7923753,54338,371,0,14728.1654275092936802973977695167286245,
"08/09/2023 12:45",5221,"4f43ch8kn749p",538,199598,0,7923753,54338,371,0,14728.1654275092936802973977695167286245,
"08/09/2023 12:45",5221,"4f43ch8kn749p",737,273427,0,16393674,74437,371,0,22243.7910447761194029850746268656716418,
"08/09/2023 13:15",5223,"4f43ch8kn749p",3013,1118936,0,88764434,304616,371.369399269830733488217723199468967806,0,29460.482575506140059741121805509459011,
"08/09/2023 13:15",5223,"4f43ch8kn749p",2796,1037316,0,50584891,282396,371,0,18091.8780400572246065808297567954220315,
"08/09/2023 13:15",5223,"4f43ch8kn749p",3013,1118936,0,88764434,304616,371.369399269830733488217723199468967806,0,29460.482575506140059741121805509459011,
"08/09/2023 13:15",5223,"4f43ch8kn749p",2796,1037316,0,50584891,282396,371,0,18091.8780400572246065808297567954220315,
"08/09/2023 13:45",5225,"4f43ch8kn749p",258,95718,0,5945098,26058,371,0,23043.015503875968992248062015503875969,
"08/09/2023 13:45",5225,"4f43ch8kn749p",546,202566,0,11363306,55146,371,0,20811.9157509157509157509157509157509158,
"08/09/2023 13:45",5225,"4f43ch8kn749p",258,95718,0,5945098,26058,371,0,23043.015503875968992248062015503875969,
"08/09/2023 13:45",5225,"4f43ch8kn749p",546,202566,0,11363306,55146,371,0,20811.9157509157509157509157509157509158,
"19/09/2023 16:00",6290,"4f43ch8kn749p",1,372,371,79520,101,372,371,79520,
"19/09/2023 16:00",6290,"4f43ch8kn749p",1,372,371,79520,101,372,371,79520,
"21/09/2023 13:15",6471,"4f43ch8kn749p",101,303,0,32077,0,3,0,317.594059405940594059405940594059405941,
"21/09/2023 13:15",6471,"4f43ch8kn749p",101,303,0,32077,0,3,0,317.594059405940594059405940594059405941,
"21/09/2023 15:15",6479,"4f43ch8kn749p",3,347,220,58661,0,115.666666666666666666666666666666666667,73.33333333333333333333333333333333333333,19553.6666666666666666666666666666666667,
"21/09/2023 15:15",6479,"4f43ch8kn749p",3,347,220,58661,0,115.666666666666666666666666666666666667,73.33333333333333333333333333333333333333,19553.6666666666666666666666666666666667,
"21/09/2023 17:30",6488,"4f43ch8kn749p",1926,15495,0,1580534,4922,8.04517133956386292834890965732087227414,0,820.630321910695742471443406022845275182,
"21/09/2023 17:30",6488,"4f43ch8kn749p",1926,15495,0,1580534,4922,8.04517133956386292834890965732087227414,0,820.630321910695742471443406022845275182,
"18/10/2023 17:15",9079,"4f43ch8kn749p",1,2105,0,189996,12,2105,0,189996,
"18/10/2023 17:15",9079,"4f43ch8kn749p",1,2105,0,189996,12,2105,0,189996,
"20/10/2023 11:15",9247,"4f43ch8kn749p",7009,46709,0,16127971,8697,6.66414609787416179198173776572977600228,0,2301.037380510771864745327436153516906834,
"20/10/2023 11:15",9247,"4f43ch8kn749p",7009,46709,0,16127971,8697,6.66414609787416179198173776572977600228,0,2301.037380510771864745327436153516906834,
"20/10/2023 11:30",9248,"4f43ch8kn749p",6024,34977,0,7657540,3314,5.80627490039840637450199203187250996016,0,1271.171978751660026560424966799468791501,
"20/10/2023 11:30",9248,"4f43ch8kn749p",6024,34977,0,7657540,3314,5.80627490039840637450199203187250996016,0,1271.171978751660026560424966799468791501,
"20/10/2023 11:45",9249,"4f43ch8kn749p",8064,49416,0,10783097,5099,6.12797619047619047619047619047619047619,0,1337.189608134920634920634920634920634921,
"20/10/2023 11:45",9249,"4f43ch8kn749p",8064,49416,0,10783097,5099,6.12797619047619047619047619047619047619,0,1337.189608134920634920634920634920634921,
"23/10/2023 16:15",9555,"4f43ch8kn749p",2,2914,817,98602,202,1457,408.5,49301,
"23/10/2023 16:15",9555,"4f43ch8kn749p",2,2914,817,98602,202,1457,408.5,49301,
"23/10/2023 16:30",9556,"4f43ch8kn749p",118,412897,232106,7078993,789,3499.127118644067796610169491525423728814,1967,59991.466101694915254237288135593220339,
"23/10/2023 16:30",9556,"4f43ch8kn749p",287,665550,312567,13049399,2243,2318.989547038327526132404181184668989547,1089.083623693379790940766550522648083624,45468.2891986062717770034843205574912892,
"23/10/2023 16:30",9556,"4f43ch8kn749p",287,665550,312567,13049399,2243,2318.989547038327526132404181184668989547,1089.083623693379790940766550522648083624,45468.2891986062717770034843205574912892,
"23/10/2023 16:30",9556,"4f43ch8kn749p",118,412897,232106,7078993,789,3499.127118644067796610169491525423728814,1967,59991.466101694915254237288135593220339,
"23/10/2023 16:45",9557,"4f43ch8kn749p",1541,5004118,2665684,87262793,7915,3247.318624269954574951330304996755353666,1729.840363400389357560025957170668397145,56627.3802725502920181700194678780012979,
"23/10/2023 16:45",9557,"4f43ch8kn749p",2366,7815061,4219105,128756439,12394,3303.068892645815722738799661876584953508,1783.222738799661876584953508030431107354,54419.458579881656804733727810650887574,
"23/10/2023 16:45",9557,"4f43ch8kn749p",1541,5004118,2665684,87262793,7915,3247.318624269954574951330304996755353666,1729.840363400389357560025957170668397145,56627.3802725502920181700194678780012979,
"23/10/2023 16:45",9557,"4f43ch8kn749p",2366,7815061,4219105,128756439,12394,3303.068892645815722738799661876584953508,1783.222738799661876584953508030431107354,54419.458579881656804733727810650887574,
"23/10/2023 17:00",9558,"4f43ch8kn749p",5404,16300229,7149768,352924233,10023,3016.326609918578830495928941524796447076,1323.051073279052553663952627683197631384,65307.9631754256106587712805329385640266,
"23/10/2023 17:00",9558,"4f43ch8kn749p",7926,25376284,12218803,560874077,13740,3201.650769618975523593237446379005803684,1541.610269997476659096643956598536462276,70763.8250063083522583901085036588443099,
"23/10/2023 17:00",9558,"4f43ch8kn749p",5404,16300229,7149768,352924233,10023,3016.326609918578830495928941524796447076,1323.051073279052553663952627683197631384,65307.9631754256106587712805329385640266,
"23/10/2023 17:00",9558,"4f43ch8kn749p",7926,25376284,12218803,560874077,13740,3201.650769618975523593237446379005803684,1541.610269997476659096643956598536462276,70763.8250063083522583901085036588443099,
"23/10/2023 17:15",9559,"4f43ch8kn749p",8102,27056078,14108073,701143171,5307,3339.431992100715872624043446062700567761,1741.307454949395211058997778326339175512,86539.5175265366576154036040483831152802,
"23/10/2023 17:15",9559,"4f43ch8kn749p",9789,32312548,16708172,871171020,5938,3300.903871692716314230258453366023087139,1706.831341301460823373173970783532536521,88994.8942690775360098069261415874961692,
"23/10/2023 17:15",9559,"4f43ch8kn749p",9789,32312548,16708172,871171020,5938,3300.903871692716314230258453366023087139,1706.831341301460823373173970783532536521,88994.8942690775360098069261415874961692,
"23/10/2023 17:15",9559,"4f43ch8kn749p",8102,27056078,14108073,701143171,5307,3339.431992100715872624043446062700567761,1741.307454949395211058997778326339175512,86539.5175265366576154036040483831152802,
"23/10/2023 17:30",9560,"4f43ch8kn749p",13933,47558342,26387553,1997082933,12885,3413.35979329649034665901098112395033374,1893.888825091509366252781167013564917821,143334.7400416277901385200602885236488911,
"23/10/2023 17:30",9560,"4f43ch8kn749p",17472,60121424,33257426,2874002605,16873,3441.015567765567765567765567765567765568,1903.469894688644688644688644688644688645,164491.9073374542124542124542124542124542,
"23/10/2023 17:30",9560,"4f43ch8kn749p",13933,47558342,26387553,1997082933,12885,3413.35979329649034665901098112395033374,1893.888825091509366252781167013564917821,143334.7400416277901385200602885236488911,
"23/10/2023 17:30",9560,"4f43ch8kn749p",17472,60121424,33257426,2874002605,16873,3441.015567765567765567765567765567765568,1903.469894688644688644688644688644688645,164491.9073374542124542124542124542124542,
"23/10/2023 17:45",9561,"4f43ch8kn749p",6101,21031218,11446211,1277620865,8117,3447.175544992624159973774791017865923619,1876.120472053761678413374856580888378954,209411.7136534994263235535158170791673496,
"23/10/2023 17:45",9561,"4f43ch8kn749p",6101,21031218,11446211,1277620865,8117,3447.175544992624159973774791017865923619,1876.120472053761678413374856580888378954,209411.7136534994263235535158170791673496,
"23/10/2023 17:45",9561,"4f43ch8kn749p",7365,24068410,12642855,1253105125,7318,3267.944331296673455532926001357773251867,1716.613034623217922606924643584521384929,170143.2620502376103190767141887304820095,
"23/10/2023 17:45",9561,"4f43ch8kn749p",7365,24068410,12642855,1253105125,7318,3267.944331296673455532926001357773251867,1716.613034623217922606924643584521384929,170143.2620502376103190767141887304820095,
